DATE,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
2019-03-06,14.32,0.0,0.0,0.0,24.0,27,18,270,280,25.1,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-07,10.07,0.0,0.0,0.0,24.0,32,15,260,270,23.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-08,4.7,0.0,0.0,0.0,29.0,39,20,160,160,12.1,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-09,5.82,0.0,0.0,0.0,39.0,49,33,100,100,12.1,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-10,9.17,0.77,0.2,0.0,39.0,42,36,100,90,19.9,29.1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-03-11,14.99,0.0,0.0,0.0,46.0,55,39,330,330,32.0,38.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-12,14.09,0.0,0.0,0.0,41.0,45,34,340,320,25.1,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-13,5.14,0.0,0.0,0.0,38.0,47,28,130,130,14.1,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-14,5.37,0.0,0.0,0.0,46.0,54,42,120,100,13.0,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-15,12.75,0.52,0.0,0.0,59.0,77,45,220,250,28.0,36.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-03-16,17.67,0.0,0.0,0.0,52.0,56,37,280,310,30.0,36.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-17,9.62,0.0,0.0,0.0,39.0,46,30,280,270,19.9,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-18,5.82,0.0,0.0,0.0,38.0,47,30,330,270,15.0,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-19,6.26,0.0,0.0,0.0,41.0,51,29,270,270,18.1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-20,6.26,0.0,0.0,0.0,42.0,52,34,160,160,16.1,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-21,9.4,1.0,0.0,0.0,45.0,48,42,20,30,21.9,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-22,20.58,0.43,0.0,0.0,44.0,50,38,280,280,35.1,44.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-23,20.36,0.0,0.0,0.0,41.0,50,34,270,310,32.0,46.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-24,10.74,0.0,0.0,0.0,46.0,62,31,240,230,21.9,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-25,10.07,0.0,0.0,0.0,52.0,54,42,350,360,21.0,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-26,14.54,0.0,0.0,0.0,42.0,50,32,20,10,23.9,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-27,7.61,0.0,0.0,0.0,39.0,46,30,360,350,17.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-28,6.26,0.0,0.0,0.0,41.0,52,32,110,100,17.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-29,6.49,0.0,0.0,0.0,51.0,58,46,240,250,14.1,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-30,8.72,0.0,0.0,0.0,58.0,71,50,180,150,19.9,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-31,14.09,0.03,0.0,0.0,56.0,65,39,330,330,28.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-01,15.43,0.0,0.0,0.0,40.0,48,32,290,300,28.0,35.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-02,7.61,0.0,0.0,0.0,43.0,50,35,130,140,18.1,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-03,18.34,0.0,0.0,0.0,51.0,67,40,250,260,36.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-04,13.42,0.0,0.0,0.0,53.0,62,41,280,270,23.0,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-05,8.95,0.17,0.0,0.0,43.0,43,39,20,30,16.1,19.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-06,8.05,0.0,0.0,0.0,49.0,69,39,350,330,19.9,25.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-07,5.82,0.0,0.0,0.0,57.0,63,46,140,110,15.0,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-08,10.29,0.26,0.0,0.0,63.0,80,51,250,250,23.9,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-09,6.49,0.02,0.0,0.0,53.0,52,45,160,150,14.1,19.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-04-10,13.2,0.0,0.0,0.0,52.0,61,44,330,290,23.0,35.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-11,7.38,0.0,0.0,0.0,45.0,52,38,20,30,17.0,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-12,7.38,0.57,0.0,0.0,53.0,70,46,190,180,21.9,28.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-04-13,11.41,0.17,0.0,0.0,66.0,79,61,190,240,21.0,29.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-14,5.37,0.02,0.0,0.0,65.0,72,56,170,160,14.1,18.1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-04-15,19.01,1.0,0.0,0.0,60.0,70,46,280,290,38.0,50.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-04-16,15.21,0.0,0.0,0.0,52.0,67,37,280,280,25.1,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-17,8.05,0.0,0.0,0.0,54.0,60,49,150,170,15.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-18,8.05,0.0,0.0,0.0,54.0,64,51,110,110,14.1,21.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-04-19,16.11,0.07,0.0,0.0,68.0,80,63,180,200,25.1,33.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-20,9.62,0.51,0.0,0.0,65.0,69,53,190,190,25.9,34.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-04-21,7.16,0.0,0.0,0.0,57.0,64,52,90,120,16.1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-22,9.62,0.09,0.0,0.0,58.0,65,50,340,330,21.0,27.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-23,7.38,0.01,0.0,0.0,64.0,78,56,200,120,17.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-24,11.63,0.0,0.0,0.0,67.0,71,55,300,300,23.9,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-25,6.49,0.02,0.0,0.0,57.0,63,46,20,140,14.1,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-26,9.17,0.81,0.0,0.0,56.0,62,52,300,290,25.1,31.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-04-27,19.01,0.02,0.0,0.0,56.0,63,47,270,270,36.9,52.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-28,9.17,0.0,0.0,0.0,51.0,56,45,320,320,19.9,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-29,8.05,0.01,0.0,0.0,49.0,59,37,130,140,16.1,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-30,4.7,0.02,0.0,0.0,54.0,64,49,50,100,12.1,16.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-01,6.04,0.01,0.0,0.0,54.0,55,50,120,110,13.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-02,6.49,0.14,0.0,0.0,58.0,78,51,100,140,18.1,23.9,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-05-03,4.25,0.01,0.0,0.0,53.0,57,50,60,90,10.1,13.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2019-05-04,4.03,0.07,0.0,0.0,59.0,70,54,130,130,13.0,17.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2019-05-05,9.84,1.53,0.0,0.0,56.0,58,52,40,40,19.9,25.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-06,7.83,0.0,0.0,0.0,58.0,72,52,40,30,18.1,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-07,6.71,0.18,0.0,0.0,62.0,75,54,10,10,18.1,21.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-05-08,7.61,0.0,0.0,0.0,63.0,71,56,10,10,18.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-09,10.07,0.0,0.0,0.0,57.0,59,55,90,100,17.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-10,8.95,0.03,0.0,0.0,63.0,79,55,220,220,23.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-11,9.17,0.03,0.0,0.0,65.0,71,57,340,310,21.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-12,12.75,1.48,0.0,0.0,53.0,59,44,70,60,23.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-13,8.95,0.84,0.0,0.0,46.0,50,43,70,70,18.1,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-14,6.49,0.28,0.0,0.0,48.0,52,44,310,340,16.1,21.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-15,10.51,0.01,0.0,0.0,56.0,72,45,260,300,19.9,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-16,6.49,0.04,0.0,0.0,64.0,75,52,270,270,18.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-17,10.74,0.02,0.0,0.0,69.0,80,56,220,220,19.9,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-18,8.28,0.0,0.0,0.0,68.0,78,58,330,320,18.1,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-19,8.72,0.06,0.0,0.0,68.0,84,59,190,190,21.0,25.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-05-20,14.09,0.0,0.0,0.0,78.0,89,68,240,260,32.0,38.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-05-21,17.45,0.0,0.0,0.0,68.0,74,58,330,320,31.1,38.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-22,7.83,0.0,0.0,0.0,66.0,77,55,350,310,17.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-23,9.4,0.51,0.0,0.0,65.0,75,56,300,300,23.0,28.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-05-24,17.67,0.0,0.0,0.0,71.0,78,60,320,320,33.1,46.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-25,9.62,0.0,0.0,0.0,64.0,70,57,160,150,18.1,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-26,10.51,0.2,0.0,0.0,71.0,90,61,230,230,25.9,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-27,8.5,0.0,0.0,0.0,74.0,82,64,320,320,21.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-28,5.37,0.77,0.0,0.0,69.0,76,63,200,210,21.9,27.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-05-29,7.16,0.58,0.0,0.0,68.0,75,58,30,100,16.1,19.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-05-30,5.59,0.52,0.0,0.0,61.0,68,58,120,120,14.1,18.1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-05-31,8.28,0.0,0.0,0.0,71.0,83,63,240,250,16.1,19.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-01,5.82,0.0,0.0,0.0,72.0,79,63,160,160,14.1,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-02,8.5,0.39,0.0,0.0,73.0,83,64,240,230,32.0,42.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-06-03,12.75,0.0,0.0,0.0,67.0,73,57,320,340,25.1,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-04,9.17,0.0,0.0,0.0,64.0,74,52,250,260,19.9,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-05,12.3,0.0,0.0,0.0,71.0,84,63,210,200,21.9,29.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06,10.51,0.13,0.0,0.0,78.0,87,70,220,230,21.9,29.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07,5.82,0.0,0.0,0.0,74.0,81,65,170,170,13.0,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08,8.28,0.0,0.0,0.0,71.0,81,63,40,40,18.1,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09,9.84,0.0,0.0,0.0,69.0,77,58,110,140,17.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10,7.61,0.79,0.0,0.0,65.0,69,60,50,50,14.1,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11,13.87,0.18,0.0,0.0,71.0,80,65,330,330,28.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12,8.95,0.0,0.0,0.0,68.0,74,58,160,160,16.1,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-13,9.17,0.65,0.0,0.0,64.0,68,57,50,50,21.9,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-14,13.87,0.0,0.0,0.0,66.0,77,59,260,250,29.1,35.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-15,11.86,0.0,0.0,0.0,71.0,84,56,230,200,25.1,38.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-16,10.07,0.0,0.0,0.0,75.0,84,68,230,240,21.9,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-17,4.47,0.01,0.0,0.0,74.0,77,69,10,360,15.0,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-18,3.8,1.23,0.0,0.0,71.0,76,68,350,350,10.1,13.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-06-19,5.37,0.13,0.0,0.0,69.0,71,67,110,100,8.9,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-20,5.82,0.76,0.0,0.0,70.0,81,66,240,250,12.1,16.1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2019-06-21,12.75,0.67,0.0,0.0,73.0,81,66,330,340,25.1,34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-22,14.76,0.0,0.0,0.0,73.0,83,62,310,280,25.1,35.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-23,10.29,0.0,0.0,0.0,75.0,87,61,260,300,21.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-24,5.82,0.0,0.0,0.0,78.0,87,62,230,230,16.1,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-25,7.61,0.74,0.0,0.0,78.0,88,71,260,260,16.1,19.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-06-26,8.5,0.0,0.0,0.0,82.0,91,70,260,280,16.1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-27,6.93,0.0,0.0,0.0,83.0,91,71,320,310,17.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-28,6.49,0.0,0.0,0.0,83.0,90,71,200,170,13.0,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-29,10.29,0.32,0.0,0.0,81.0,93,71,250,240,46.1,53.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-06-30,15.88,0.0,0.0,0.0,78.0,87,70,350,340,36.0,42.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,9.62,0.0,0.0,0.0,76.0,88,66,240,270,17.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-02,8.72,0.0,0.0,0.0,80.0,90,67,260,270,17.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-03,4.47,0.0,0.0,0.0,82.0,87,77,330,330,12.1,14.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-04,5.82,0.0,0.0,0.0,82.0,89,74,160,160,14.1,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-05,6.49,0.0,0.0,0.0,78.0,83,74,160,170,15.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-06,8.28,0.03,0.0,0.0,81.0,92,77,230,230,25.1,32.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-07-07,9.17,0.0,0.0,0.0,79.0,87,72,130,140,17.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-08,4.47,0.03,0.0,0.0,74.0,80,69,200,270,10.1,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-09,7.61,0.0,0.0,0.0,78.0,91,67,290,250,16.1,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-10,8.05,0.0,0.0,0.0,83.0,92,72,200,270,17.0,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-11,7.83,1.48,0.0,0.0,80.0,86,72,160,160,15.0,23.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-07-12,10.96,0.0,0.0,0.0,79.0,90,71,330,320,21.9,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-13,8.95,0.0,0.0,0.0,80.0,89,71,260,260,16.1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-14,11.41,0.0,0.0,0.0,83.0,92,72,280,280,19.9,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-15,8.5,0.0,0.0,0.0,80.0,89,70,260,280,16.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-16,8.95,0.0,0.0,0.0,83.0,93,72,250,250,18.1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-07-17,8.72,0.96,0.0,0.0,87.0,97,74,310,320,38.0,47.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-07-18,6.71,0.33,0.0,0.0,78.0,84,72,30,30,14.1,16.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-07-19,8.5,0.0,0.0,0.0,80.0,95,72,250,250,19.9,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-20,10.29,0.0,0.0,0.0,90.0,98,80,240,230,21.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-21,11.86,0.0,0.0,0.0,91.0,99,80,290,240,21.0,28.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-07-22,6.71,1.78,0.0,0.0,83.0,89,73,20,360,21.9,25.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-07-23,9.4,0.6,0.0,0.0,73.0,76,67,350,350,18.1,21.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-24,6.71,0.01,0.0,0.0,75.0,86,68,20,50,14.1,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-25,6.71,0.0,0.0,0.0,78.0,87,69,290,290,15.0,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-26,5.82,0.0,0.0,0.0,78.0,87,67,170,170,12.1,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-27,6.26,0.0,0.0,0.0,79.0,88,71,200,200,17.0,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-28,9.4,0.0,0.0,0.0,81.0,92,71,300,290,25.1,33.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-07-29,7.61,0.0,0.0,0.0,83.0,94,72,250,250,18.1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-30,8.72,0.0,0.0,0.0,86.0,95,75,100,100,21.0,27.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-07-31,4.92,1.6,0.0,0.0,80.0,89,70,180,190,30.0,38.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-08-01,6.04,0.0,0.0,0.0,78.0,89,70,30,20,13.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-02,6.49,0.0,0.0,0.0,79.0,85,73,160,150,13.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-03,6.04,0.23,0.0,0.0,79.0,85,71,20,20,33.1,45.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-08-04,6.26,0.5,0.0,0.0,79.0,91,70,360,360,33.1,40.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-08-05,6.71,0.0,0.0,0.0,75.0,81,69,10,360,14.1,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-06,6.04,0.31,0.0,0.0,76.0,82,72,150,150,14.1,19.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2019-08-07,6.93,1.54,0.0,0.0,76.0,84,69,110,120,25.1,45.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-08-08,,0.0,0.0,0.0,75.0,87,68,330,320,31.1,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-09,8.28,0.0,0.0,0.0,75.0,86,67,320,320,25.1,30.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-08-10,11.41,0.0,0.0,0.0,76.0,84,65,280,280,25.1,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-11,7.83,0.0,0.0,0.0,74.0,82,63,240,270,17.0,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-12,7.61,0.0,0.0,0.0,77.0,88,64,230,260,18.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-13,7.61,0.0,0.0,0.0,78.0,81,73,200,230,17.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-14,4.25,1.69,0.0,0.0,77.0,84,72,30,140,13.0,16.1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-08-15,6.71,0.0,0.0,0.0,76.0,83,72,140,150,14.1,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-16,5.82,0.0,0.0,0.0,75.0,83,70,150,60,13.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-17,5.37,0.0,0.0,0.0,79.0,88,75,140,150,13.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-18,6.04,0.0,0.0,0.0,81.0,90,74,310,310,25.1,31.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-08-19,7.16,0.0,0.0,0.0,80.0,94,73,260,250,16.1,23.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-08-20,6.71,0.0,0.0,0.0,81.0,87,74,180,150,14.1,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-21,7.38,0.51,0.0,0.0,81.0,89,74,260,260,38.0,45.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-08-22,8.5,1.13,0.0,0.0,82.0,92,71,320,330,35.1,44.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-08-23,7.16,0.01,0.0,0.0,72.0,75,65,340,340,16.1,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-24,10.51,0.0,0.0,0.0,70.0,78,63,350,310,18.1,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-25,11.86,0.0,0.0,0.0,70.0,77,62,20,30,19.9,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-26,9.4,0.0,0.0,0.0,67.0,75,59,40,30,16.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-27,6.26,0.0,0.0,0.0,68.0,74,60,160,160,12.1,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-28,5.37,0.02,0.0,0.0,71.0,77,67,320,320,10.1,15.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-08-29,10.74,0.0,0.0,0.0,75.0,84,66,300,290,23.0,35.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-30,10.51,0.0,0.0,0.0,75.0,89,61,250,260,21.9,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-31,7.61,0.0,0.0,0.0,77.0,83,67,360,320,15.0,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,9.4,0.0,0.0,0.0,71.0,77,62,120,130,16.1,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-02,6.49,1.19,0.0,0.0,72.0,77,70,240,250,19.9,23.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-09-03,6.71,0.0,0.0,0.0,74.0,82,66,160,330,12.1,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-04,10.51,0.0,0.0,0.0,76.0,90,67,360,250,21.0,27.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-09-05,7.16,0.0,0.0,0.0,72.0,75,64,30,10,19.9,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-06,14.32,0.32,0.0,0.0,65.0,68,59,10,40,23.0,31.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
